cbsa,cbsa_name,X000,X01,X02,X03,X04,X05,X06,X07,X08,X09,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,total_workers,worker_to_jobloss_rate,cbsa_cbsaName
33780,"Monroe, MI",4723,0.0,-5.2,26.4,15.0,1184.9,125.0,291.6,-2.7,79.8,0.4,50.2,29.7,19.0,358.5,196.9,684.0,237.1,1062.6,279.4,89.9,68965,0.06848,"33780, Monroe, MI"
35660,"Niles, MI",4760,0.0,-5.0,31.1,11.3,890.9,126.2,341.4,-39.3,91.9,5.9,58.2,18.8,6.3,472.7,211.8,607.0,236.8,1279.1,290.4,124.2,68241,0.06975,"35660, Niles, MI"
36100,"Ocala, FL",3773,0.0,-10.5,10.2,-7.3,156.9,144.1,486.5,17.0,94.4,-74.3,48.7,-393.2,41.1,405.9,-177.2,541.7,776.8,1369.2,197.0,146.1,124444,0.03032,"36100, Ocala, FL"
36140,"Ocean City, NJ",2842,0.0,-0.6,10.1,249.4,38.1,58.1,210.8,17.0,17.3,-20.1,77.4,24.8,6.2,128.5,-75.5,410.3,237.9,1090.9,240.3,121.4,38687,0.07347,"36140, Ocean City, NJ"
38340,"Pittsfield, MA",4945,0.0,-4.7,10.8,89.0,273.9,74.8,339.3,55.2,58.2,55.9,12.0,-89.0,33.8,112.6,685.9,856.1,463.8,1319.5,463.1,134.9,59502,0.0831,"38340, Pittsfield, MA"
40980,"Saginaw, MI",5837,0.0,2.3,6.0,12.0,890.6,110.2,432.1,-56.9,158.4,-17.4,50.5,40.1,0.0,939.0,185.4,1016.5,199.1,1380.3,345.4,143.1,75733,0.07707,"40980, Saginaw, MI"
41060,"St. Cloud, MN",4814,0.0,0.4,10.3,91.2,497.6,156.0,381.4,125.3,255.6,109.5,65.7,77.2,64.9,301.3,226.6,835.6,171.1,1046.5,286.6,111.5,96598,0.04984,"41060, St. Cloud, MN"
42140,"Santa Fe, NM",3460,0.0,41.4,3.1,192.2,32.7,15.8,204.1,-13.9,354.8,150.2,47.4,161.4,18.7,92.7,-8.3,242.8,234.4,1002.2,316.3,372.0,59768,0.05789,"42140, Santa Fe, NM"
44100,"Springfield, IL",6141,0.0,37.8,6.7,56.6,270.7,108.2,472.1,6.9,130.6,126.9,68.2,168.2,32.8,204.6,674.2,760.6,340.4,1709.5,262.3,703.2,97102,0.06324,"44100, Springfield, IL"
45900,"Traverse City, MI",4536,0.0,10.5,7.2,15.8,500.4,92.1,372.2,-4.4,138.4,-12.1,55.7,23.9,4.0,286.5,158.5,831.7,192.0,1445.2,308.5,109.2,63605,0.07131,"45900, Traverse City, MI"
48780,"Williston, ND",2358,0.0,1668.9,6.1,98.1,20.9,53.0,3.0,86.1,3.3,13.2,21.4,72.1,0.1,67.3,-17.1,80.6,16.0,144.0,20.8,0.6,20961,0.11252,"48780, Williston, ND"
10300,"Adrian, MI",2801,0.0,0.9,4.7,7.4,828.3,56.8,132.5,-10.9,60.7,-2.6,25.0,-0.3,3.8,226.6,160.6,365.5,104.5,553.7,176.5,107.2,39494,0.07092,"10300, Adrian, MI"
12220,"Auburn-Opelika, AL",2176,0.0,10.5,0.1,203.5,113.0,37.1,62.0,-1.2,11.4,0.4,30.1,-32.5,18.8,192.0,904.8,164.9,53.3,273.9,118.9,14.7,59043,0.03685,"12220, Auburn-Opelika, AL"
13020,"Bay City, MI",3156,0.0,-1.0,8.9,8.0,495.4,68.0,213.3,-8.9,67.8,-1.3,36.1,21.6,9.9,330.8,115.2,553.8,145.3,777.2,227.7,87.9,43515,0.07252,"13020, Bay City, MI"
15180,"Brownsville-Harlingen, TX",3346,0.0,350.7,-11.3,516.9,333.3,41.2,271.8,-276.0,89.7,-108.5,35.7,-163.2,22.3,-33.1,39.7,923.5,296.3,678.2,287.4,51.3,149389,0.0224,"15180, Brownsville-Harlingen, TX"
19500,"Decatur, IL",2680,0.0,3.3,6.4,38.9,293.3,37.1,137.5,-22.7,73.8,56.3,28.4,56.1,7.7,73.6,266.2,431.4,168.2,809.1,125.0,91.0,44160,0.0607,"19500, Decatur, IL"
19860,"Dickinson, ND",1536,0.0,887.8,4.5,82.0,64.8,36.9,3.1,67.9,4.9,13.2,8.8,63.3,0.2,42.0,-15.6,101.7,19.6,127.8,22.5,0.5,17935,0.08563,"19860, Dickinson, ND"
20100,"Dover, DE",3255,0.0,2.9,-6.9,106.5,502.4,-13.3,-5.3,-212.7,42.0,68.2,57.1,-57.7,19.0,673.6,509.2,521.2,-18.0,814.0,235.4,17.0,75021,0.04338,"20100, Dover, DE"
21220,"Elko, NV",547,0.0,-606.0,-7.8,85.9,-17.2,-46.3,-91.5,-69.4,28.9,-6.4,20.1,-11.9,75.3,35.4,121.8,67.7,88.3,816.4,27.7,35.5,24605,0.02221,"21220, Elko, NV"
25260,"Hanford-Corcoran, CA",2983,0.0,16.7,5.1,71.7,304.9,39.5,158.7,-43.7,48.3,18.6,40.3,7.4,16.2,100.8,491.4,60.8,537.8,788.5,176.2,143.6,50196,0.05942,"25260, Hanford-Corcoran, CA"
28100,"Kankakee, IL",2843,0.0,5.0,3.1,40.4,352.8,72.0,196.3,-125.6,34.7,45.0,35.2,78.5,14.1,143.7,335.1,486.1,168.3,773.1,107.0,78.1,49818,0.05707,"28100, Kankakee, IL"
29700,"Laredo, TX",1985,0.0,838.7,-8.2,267.4,59.1,36.7,217.3,-624.9,75.4,-72.7,21.8,-130.9,7.0,-4.0,79.4,357.3,207.2,444.9,183.0,31.0,101971,0.01947,"29700, Laredo, TX"
30140,"Lebanon, PA",4093,0.0,5.9,7.9,216.4,443.2,118.3,188.8,19.1,71.9,48.8,7.1,-37.3,42.8,520.1,152.4,604.1,494.9,899.5,240.3,49.2,65890,0.06212,"30140, Lebanon, PA"
30700,"Lincoln, NE",2171,0.0,0.9,0.2,49.5,-346.4,65.6,219.0,157.0,260.5,257.6,41.6,-205.8,-30.9,558.2,-604.2,4.0,352.5,838.1,338.2,215.7,163656,0.01327,"30700, Lincoln, NE"
33500,"Minot, ND",2118,0.0,813.2,7.4,125.5,41.2,81.6,7.8,87.4,11.0,47.4,16.0,112.6,0.2,130.6,-44.5,281.0,32.2,320.9,45.5,1.1,35464,0.05973,"33500, Minot, ND"
36780,"Oshkosh-Neenah, WI",3091,0.0,-0.6,0.5,128.9,447.3,67.1,139.0,-167.3,-17.7,166.2,-3.3,-13.1,-0.3,157.8,269.9,396.9,295.8,893.7,110.7,219.6,86514,0.03573,"36780, Oshkosh-Neenah, WI"
39460,"Punta Gorda, FL",2076,0.0,-2.2,3.6,-4.1,16.8,55.4,176.8,44.4,42.5,-60.8,30.2,-209.0,26.9,251.4,-51.4,269.1,422.9,872.2,120.2,71.2,58285,0.03562,"39460, Punta Gorda, FL"
39540,"Racine, WI",3252,0.0,1.7,1.9,145.4,171.5,102.0,146.2,-165.6,56.5,149.3,2.9,3.3,-0.2,20.8,302.2,477.7,475.6,978.5,130.8,251.7,101018,0.03219,"39540, Racine, WI"
43620,"Sioux Falls, SD",940,0.0,-38.3,0.9,-444.5,-29.9,99.5,-192.3,150.3,394.1,423.8,9.8,-4.8,-4.2,-19.3,-714.7,339.8,172.8,938.8,-144.3,2.1,139855,0.00672,"43620, Sioux Falls, SD"
46020,"Truckee-Grass Valley, CA",2769,0.0,5.6,10.4,110.8,63.6,32.1,150.4,-2.1,80.0,17.7,50.7,3.1,12.4,63.2,366.3,5.7,490.7,840.7,328.4,138.5,36684,0.07547,"46020, Truckee-Grass Valley, CA"
47220,"Vineland-Bridgeton, NJ",3589,0.0,0.3,15.6,348.2,242.3,144.7,252.5,65.0,28.1,-17.1,68.3,21.9,10.5,220.2,-108.2,943.2,160.2,702.2,294.3,196.5,63104,0.05687,"47220, Vineland-Bridgeton, NJ"
49020,"Winchester, VA-WV",2429,0.0,-7.0,2.0,115.1,163.1,23.6,51.3,-39.4,101.8,116.3,16.5,-106.1,27.3,121.0,243.6,245.8,294.7,823.0,176.0,59.8,61640,0.0394,"49020, Winchester, VA-WV"
11100,"Amarillo, TX",2396,0.0,317.7,-20.0,479.0,256.6,-15.3,-0.3,-136.3,80.0,-102.8,29.7,-180.8,21.8,-14.6,101.2,341.8,228.0,626.1,348.4,35.8,114089,0.021,"11100, Amarillo, TX"
12780,"Bartlesville, OK",1144,0.0,699.8,0.9,15.4,110.5,2.8,-23.3,-2.9,36.0,32.7,19.1,8.1,30.3,113.1,-75.6,120.4,37.1,-15.5,25.5,10.0,21737,0.05264,"12780, Bartlesville, OK"
13900,"Bismarck, ND",3133,0.0,541.4,22.8,268.8,66.7,118.0,44.0,147.6,1.6,62.4,16.7,370.9,2.2,195.9,-52.7,631.8,117.3,390.9,100.3,86.6,68085,0.04602,"13900, Bismarck, ND"
15680,"California-Lexington Park, MD",1959,0.0,-0.3,15.0,197.4,68.1,42.5,106.8,132.5,44.5,27.4,28.8,-57.1,6.7,105.0,35.2,193.3,159.1,683.8,159.7,10.2,44212,0.0443,"15680, California-Lexington Park, MD"
16180,"Carson City, NV",1259,0.0,-11.0,-6.5,114.4,-65.2,-23.8,-118.1,-81.1,53.1,-8.7,31.5,-26.1,30.6,87.2,88.4,132.0,217.7,731.6,30.5,82.5,25473,0.04943,"16180, Carson City, NV"
17860,"Columbia, MO",1823,0.0,-6.7,5.9,19.8,49.6,46.1,394.0,-24.5,83.1,122.3,186.7,-63.0,146.8,105.1,-511.8,162.8,200.3,676.9,132.1,97.8,75983,0.024,"17860, Columbia, MO"
18180,"Concord, NH",3337,0.0,-4.4,5.1,131.2,365.2,124.2,465.0,-85.4,97.8,-84.4,67.1,-92.6,-19.6,144.9,631.7,600.2,-16.5,490.1,250.6,266.6,77211,0.04322,"18180, Concord, NH"
19060,"Cumberland, MD-WV",1794,0.0,-1.1,5.5,134.3,191.8,39.7,81.7,24.7,48.6,32.0,20.1,-7.9,-1.0,83.9,87.0,258.7,66.5,598.2,94.7,36.4,38009,0.04719,"19060, Cumberland, MD-WV"
19180,"Danville, IL",1899,0.0,1.8,2.2,19.2,365.7,47.9,91.6,-31.2,24.7,37.2,23.3,28.0,11.1,57.4,193.0,257.8,68.5,537.5,73.8,89.7,32095,0.05917,"19180, Danville, IL"
23820,"Gardnerville Ranchos, NV",1114,0.0,-9.9,-7.5,89.5,-41.7,-17.5,-86.0,-60.0,34.2,-6.3,28.6,-22.6,21.4,63.7,91.2,97.6,191.5,674.5,24.1,49.0,19591,0.05686,"23820, Gardnerville Ranchos, NV"
24780,"Greenville, NC",1791,0.0,-1.0,-6.5,-12.5,2.2,-22.4,79.3,-132.6,-1.3,-17.0,27.8,-147.4,42.0,74.8,538.7,528.7,51.8,567.8,117.0,101.3,70779,0.0253,"24780, Greenville, NC"
26140,"Homosassa Springs, FL",1445,0.0,3.0,8.1,-3.0,35.6,54.6,86.1,6.6,40.3,-26.8,16.3,-150.2,16.6,121.2,-64.1,331.2,312.2,515.7,86.0,55.8,44989,0.03213,"26140, Homosassa Springs, FL"
27340,"Jacksonville, NC",1316,0.0,-1.1,-4.2,-13.9,65.6,-2.5,121.9,-62.4,-18.4,-22.7,16.2,-206.6,23.0,123.0,245.2,277.8,69.1,615.5,119.5,-28.8,53474,0.02461,"27340, Jacksonville, NC"
31860,"Mankato, MN",2705,0.0,-2.2,5.5,34.1,360.1,59.3,189.0,75.5,154.4,43.8,37.4,26.1,46.2,47.4,166.0,524.0,130.5,591.8,150.5,65.9,48200,0.05613,"31860, Mankato, MN"
31900,"Mansfield, OH",2375,0.0,14.1,2.0,73.9,636.5,46.7,51.1,-28.2,47.7,9.9,7.5,62.4,11.7,187.8,77.9,382.5,72.0,466.7,176.5,76.4,49490,0.04799,"31900, Mansfield, OH"
34380,"Mount Pleasant, MI",1856,0.0,5.4,2.4,4.9,216.8,27.7,78.3,-7.8,32.5,1.5,20.0,5.0,4.1,120.7,164.4,278.2,81.3,691.4,79.3,49.6,24088,0.07704,"34380, Mount Pleasant, MI"
37220,"Pahrump, NV",757,0.0,-61.9,-12.6,68.6,-17.1,-11.9,-70.8,-39.5,27.6,-6.6,17.9,-11.5,15.0,51.5,65.9,52.6,130.7,520.5,19.3,19.3,13988,0.05412,"37220, Pahrump, NV"
40860,"Rutland, VT",1316,0.0,-20.4,17.7,140.6,23.3,67.5,244.2,51.5,41.1,7.3,12.6,-11.5,3.9,-15.6,-234.9,255.5,68.6,586.6,3.0,74.5,30050,0.04378,"40860, Rutland, VT"
41100,"St. George, UT",-1302,0.0,49.3,-15.2,-398.1,-178.3,-70.6,-500.1,-89.2,18.1,-151.5,9.2,-264.8,-16.2,-139.5,521.5,-384.3,-169.8,342.9,60.1,75.0,64083,-0.02031,"41100, St. George, UT"
41780,"Sandusky, OH",1791,0.0,9.7,2.4,45.9,313.8,22.4,34.1,-6.3,37.7,9.7,10.3,33.7,8.2,80.3,61.5,323.4,125.3,521.2,117.6,40.4,34194,0.05239,"41780, Sandusky, OH"
42680,"Sebastian-Vero Beach, FL",2118,0.0,-1.7,3.2,-3.5,60.2,54.1,194.4,37.7,97.9,-38.7,20.5,-219.1,24.9,179.8,-31.6,262.6,617.7,649.3,138.2,72.9,57398,0.03691,"42680, Sebastian-Vero Beach, FL"
43100,"Sheboygan, WI",2058,0.0,4.3,0.7,84.1,332.2,51.0,54.6,-31.2,-10.3,110.2,0.1,-17.3,-0.1,52.9,169.7,260.7,242.3,610.1,51.2,93.0,58671,0.03508,"43100, Sheboygan, WI"
43580,"Sioux City, IA-NE-SD",2774,0.0,-3.3,5.8,174.5,-195.0,94.7,38.5,34.2,163.7,59.8,25.5,53.3,47.9,98.4,529.7,662.0,151.0,710.3,62.9,60.4,86338,0.03213,"43580, Sioux City, IA-NE-SD"
44220,"Springfield, OH",2571,0.0,7.9,1.6,64.1,695.1,44.5,60.6,-104.7,20.3,-1.3,17.3,53.7,19.8,178.2,144.1,463.5,85.7,555.0,192.9,72.5,57090,0.04503,"44220, Springfield, OH"
45820,"Topeka, KS",2981,0.0,23.8,-4.3,-44.1,226.8,20.3,148.1,-108.9,132.1,147.5,96.9,-34.2,101.0,303.9,113.4,734.4,254.4,625.8,168.3,76.4,108356,0.02751,"45820, Topeka, KS"
48580,"Whitewater, WI",1970,0.0,-0.3,1.5,90.8,107.9,62.4,9.9,-31.6,10.1,58.9,-8.8,-17.8,-0.1,24.7,206.7,231.3,363.3,642.8,59.3,159.0,50775,0.0388,"48580, Whitewater, WI"
10820,"Alexandria, MN",925,0.0,1.1,3.5,15.3,63.6,36.7,64.3,25.0,27.8,21.4,10.9,6.4,13.2,18.9,28.6,209.2,43.3,252.6,60.0,23.6,18183,0.0509,"10820, Alexandria, MN"
10860,"Alice, TX",692,0.0,392.3,-1.1,85.7,40.6,-4.3,-21.0,-14.2,1.6,-12.6,16.2,-27.4,4.1,-4.6,12.3,115.0,16.3,54.6,38.1,-0.2,16367,0.04226,"10860, Alice, TX"
11380,"Andrews, TX",575,0.0,435.4,-1.4,62.2,13.7,-5.5,-7.5,-17.4,2.4,-3.8,7.1,-11.8,1.1,1.8,2.6,12.6,14.6,41.1,24.8,3.0,8462,0.06797,"11380, Andrews, TX"
11620,"Ardmore, OK",518,0.0,250.4,0.4,16.1,3.9,14.0,-47.2,-21.4,34.6,25.2,18.4,0.2,0.0,72.0,-75.2,118.5,39.3,40.3,16.1,12.9,20718,0.02502,"11620, Ardmore, OK"
12740,"Barre, VT",1151,0.0,-4.5,9.1,113.4,3.4,60.5,178.8,20.5,60.8,12.7,13.9,-30.8,2.7,-5.4,-260.4,241.1,63.5,486.3,3.4,182.2,28689,0.04013,"12740, Barre, VT"
13540,"Bennington, VT",577,0.0,-0.9,3.0,56.8,15.2,22.3,121.9,17.5,25.2,3.8,6.2,-5.5,1.9,-8.1,-152.4,127.3,47.4,253.4,1.4,40.7,15224,0.0379,"13540, Bennington, VT"
13700,"Big Spring, TX",645,0.0,380.4,-3.0,69.4,42.4,-5.2,-20.6,-18.9,11.9,-5.6,0.5,-24.0,2.7,-0.3,-1.0,81.9,18.3,72.8,39.1,3.9,15100,0.04268,"13700, Big Spring, TX"
15460,"Burlington, IA-IL",965,0.0,-0.6,1.9,44.4,17.5,22.4,2.0,21.0,31.2,8.5,6.6,22.7,9.1,11.5,216.1,256.8,57.4,195.0,18.5,23.3,22527,0.04285,"15460, Burlington, IA-IL"
15700,"Cambridge, MD",764,0.0,-0.1,1.4,46.3,60.1,18.1,63.5,8.2,20.0,10.6,11.2,-5.2,2.2,29.6,15.4,94.1,71.2,268.3,38.3,10.5,15644,0.04882,"15700, Cambridge, MD"
16020,"Cape Girardeau, MO-IL",1094,0.0,-16.0,2.8,16.5,139.5,34.7,104.9,-32.8,78.4,67.3,81.5,-0.4,44.1,41.0,-220.7,212.7,94.5,344.8,59.2,42.2,43444,0.02519,"16020, Cape Girardeau, MO-IL"
16660,"Charleston-Mattoon, IL",1594,0.0,9.0,2.0,20.0,265.2,14.5,63.1,-5.3,36.6,31.9,21.6,26.8,17.3,67.0,253.9,246.4,49.6,386.6,40.6,46.8,25028,0.06367,"16660, Charleston-Mattoon, IL"
17540,"Clinton, IA",981,0.0,-1.7,1.7,58.2,3.7,23.5,-14.4,37.5,72.8,6.5,6.7,13.6,11.2,23.7,255.2,245.5,28.7,182.2,9.1,17.5,23514,0.04172,"17540, Clinton, IA"
19460,"Decatur, AL",1397,0.0,12.3,-1.2,284.8,-96.6,53.6,43.6,-63.4,22.9,34.9,26.1,-47.4,23.4,155.1,356.0,233.3,28.2,219.0,88.1,24.2,63115,0.02213,"19460, Decatur, AL"
20340,"Duncan, OK",747,0.0,409.4,0.4,12.5,81.3,5.9,-1.1,1.0,20.2,28.0,10.9,6.5,0.0,61.7,-57.2,132.5,21.8,-7.5,14.0,6.4,17294,0.04319,"20340, Duncan, OK"
20660,"Easton, MD",887,0.0,-0.1,1.5,57.4,32.3,17.8,66.7,5.3,25.7,13.3,13.5,-8.6,2.6,42.4,16.7,99.8,120.0,315.3,54.1,11.1,17031,0.05207,"20660, Easton, MD"
21120,"Elk City, OK",446,0.0,348.4,0.4,8.3,5.1,4.7,-10.1,1.4,9.4,13.0,9.4,5.1,3.7,15.6,-25.3,44.5,4.6,0.0,3.8,3.6,7897,0.05642,"21120, Elk City, OK"
21260,"Ellensburg, WA",343,0.0,-0.6,-0.1,-6.3,86.8,6.1,-70.0,12.5,-4.2,0.6,9.6,-21.3,0.0,22.9,-147.5,-51.0,123.4,289.5,45.0,47.3,17551,0.01953,"21260, Ellensburg, WA"
21420,"Enid, OK",972,0.0,485.8,0.2,18.2,130.5,11.1,-39.9,6.2,36.8,28.3,21.2,7.9,0.0,118.7,-80.2,167.3,29.6,1.0,22.9,6.1,23977,0.04052,"21420, Enid, OK"
22060,"Faribault-Northfield, MN",1658,0.0,-1.3,2.9,25.8,186.4,63.4,126.2,67.1,52.0,38.8,15.5,16.7,41.1,27.1,115.9,273.3,67.2,385.8,99.5,54.6,33035,0.0502,"22060, Faribault-Northfield, MN"
22280,"Fernley, NV",703,0.0,-31.2,-7.0,112.3,-77.5,-29.5,-100.1,-208.2,37.4,-5.5,26.4,-21.9,19.0,82.5,99.0,88.2,185.1,458.5,24.4,50.8,23215,0.03026,"22280, Fernley, NV"
22300,"Findlay, OH",1318,0.0,4.6,1.4,42.1,290.9,22.9,4.2,-117.5,31.5,5.7,11.1,30.3,27.1,108.0,68.2,232.5,38.6,341.6,145.2,29.7,35619,0.03701,"22300, Findlay, OH"
22800,"Fort Madison-Keokuk, IA-IL-MO",1076,0.0,1.1,2.7,49.0,68.8,27.6,20.7,5.7,27.8,20.8,10.7,21.5,5.3,17.8,203.0,263.2,33.5,230.0,27.7,39.5,26320,0.04089,"22800, Fort Madison-Keokuk, IA-IL-MO"
23180,"Frankfort, KY",1223,0.0,8.5,-0.5,-16.7,204.8,8.7,-108.5,-38.0,16.8,-10.7,8.1,-19.5,10.1,198.7,93.9,103.2,-6.5,459.1,71.3,240.4,32803,0.03729,"23180, Frankfort, KY"
23300,"Freeport, IL",1227,0.0,2.8,1.2,22.1,243.8,24.0,42.7,-48.8,31.8,38.1,14.0,31.8,4.9,50.2,118.1,200.8,72.4,291.1,54.4,31.6,21610,0.05678,"23300, Freeport, IL"
23380,"Fremont, OH",1407,0.0,7.4,2.6,46.8,398.5,17.7,25.7,-6.8,23.3,8.9,10.4,30.0,8.3,72.0,52.5,233.5,47.7,297.6,100.4,30.0,29345,0.04793,"23380, Fremont, OH"
25880,"Hillsdale, MI",1343,0.0,0.9,2.2,3.2,475.5,25.3,65.1,-5.9,28.6,-1.1,12.8,-0.2,1.6,101.1,83.6,185.1,32.2,216.9,83.3,32.8,19285,0.06964,"25880, Hillsdale, MI"
28300,"Keene, NH",1669,0.0,-0.1,2.6,64.3,198.9,65.8,242.0,-55.5,49.5,-27.2,19.4,-38.8,-17.9,50.7,365.6,288.6,-5.7,220.0,162.9,84.0,36431,0.04582,"28300, Keene, NH"
29020,"Kokomo, IN",1242,0.0,2.0,-0.3,42.2,365.4,7.6,-23.5,-42.7,62.7,10.1,36.4,0.2,-4.7,234.0,38.0,132.2,5.0,243.8,135.6,-1.4,37148,0.03345,"29020, Kokomo, IN"
29060,"Laconia, NH",1376,0.0,1.4,2.5,55.2,168.5,34.2,220.7,-29.6,50.3,-10.7,21.4,-38.2,-11.9,33.6,208.5,265.9,-11.0,242.5,89.8,83.1,29512,0.04663,"29060, Laconia, NH"
29940,"Lawrence, KS",1801,0.0,17.4,-1.1,-16.2,199.3,-3.6,113.3,-39.0,80.8,43.4,61.5,-57.8,41.1,153.5,247.7,315.6,152.6,345.5,129.3,18.1,54599,0.03299,"29940, Lawrence, KS"
30020,"Lawton, OK",848,0.0,216.1,1.7,27.9,-123.0,13.4,23.7,6.9,102.9,62.0,30.6,26.0,0.0,270.0,-185.0,215.2,98.5,37.7,29.0,-5.3,43634,0.01944,"30020, Lawton, OK"
32380,"Mason City, IA",1045,0.0,-2.0,2.1,50.2,54.4,19.5,5.3,20.2,43.1,3.9,5.6,15.5,11.8,-5.3,209.0,356.6,47.0,169.7,17.2,21.2,24281,0.04304,"32380, Mason City, IA"
33220,"Midland, MI",2361,0.0,-1.3,4.9,8.8,417.3,37.2,137.8,-5.5,41.8,-0.9,29.8,18.6,25.2,292.2,109.6,374.8,102.8,491.1,213.1,63.3,34470,0.06848,"33220, Midland, MI"
34620,"Muncie, IN",1554,0.0,1.8,0.3,59.5,172.1,23.2,-29.0,-22.1,61.5,1.4,42.1,10.5,-10.1,355.9,164.9,279.4,12.0,274.4,157.2,-0.4,44243,0.03513,"34620, Muncie, IN"
37620,"Parkersburg-Vienna, WV",1409,0.0,31.1,8.9,236.1,42.2,18.3,56.6,34.3,36.6,36.8,16.8,11.0,-16.8,131.7,103.7,186.6,-29.8,367.5,100.6,36.5,37348,0.03772,"37620, Parkersburg-Vienna, WV"
39860,"Red Wing, MN",1367,0.0,-0.8,9.2,20.3,136.3,49.5,91.1,43.2,36.7,25.6,12.5,11.2,44.2,19.6,56.0,226.6,153.7,309.6,81.1,41.1,25007,0.05466,"39860, Red Wing, MN"
40300,"Rochelle, IL",1352,0.0,3.0,3.3,19.7,272.3,28.0,41.6,-64.4,28.5,29.4,22.5,31.0,5.7,39.7,161.9,211.1,79.0,343.5,42.3,54.3,23310,0.05802,"40300, Rochelle, IL"
42700,"Sebring-Avon Park, FL",941,0.0,-2.5,1.9,-1.9,19.6,33.2,41.3,11.2,19.5,-21.2,11.2,-113.4,13.5,98.1,-52.2,182.5,221.2,359.8,62.3,57.2,34373,0.02738,"42700, Sebring-Avon Park, FL"
43420,"Sierra Vista-Douglas, AZ",-30,0.0,-45.7,-13.6,21.6,-17.6,-27.6,-54.7,-125.2,61.3,-7.7,23.8,-203.7,6.6,214.3,-298.3,10.5,82.3,278.1,33.0,32.4,37383,-0.0008,"43420, Sierra Vista-Douglas, AZ"
44580,"Sterling, IL",1521,0.0,7.2,2.1,22.4,297.9,23.0,77.1,-40.2,24.6,28.5,13.0,32.0,6.1,40.9,154.1,254.5,77.7,398.1,47.9,53.8,26503,0.05738,"44580, Sterling, IL"
45540,"The Villages, FL",956,0.0,-1.5,4.8,-1.9,12.7,30.1,104.4,16.5,20.4,-25.2,7.7,-81.8,1.5,95.9,-20.4,102.0,345.3,272.5,32.1,40.7,25125,0.03804,"45540, The Villages, FL"
45660,"Tiffin, OH",1201,0.0,11.4,1.2,41.7,369.5,10.2,36.2,-9.7,12.2,7.4,5.1,15.7,6.0,58.7,57.1,212.9,32.0,225.8,86.6,20.9,25799,0.04655,"45660, Tiffin, OH"
46860,"Vernal, UT",48,0.0,276.3,-13.0,-66.2,-21.1,-31.5,-113.3,-52.0,0.7,-26.4,6.6,-43.0,-5.1,-12.0,114.6,-64.0,-26.2,87.4,7.2,28.4,14852,0.0032,"46860, Vernal, UT"
